logTime;clusterId;id;qualifier;commodity;currency;minimumPrice;maximumPrice;currentPrice;lastUpdateTime
2014-10-22 11:25:53;ExampleCluster;concentrator;matcher;electricity;EUR;0;0.99;0;2014-10-22 11:25:53
2014-10-22 11:25:53;ExampleCluster;auctioneer;matcher;electricity;EUR;0;0.99;0;2014-10-22 11:25:53
2014-10-22 11:26:23;ExampleCluster;concentrator;matcher;electricity;EUR;0;0.99;0.5;2014-10-22 11:26:23
2014-10-22 11:26:23;ExampleCluster;auctioneer;matcher;electricity;EUR;0;0.99;0.5;2014-10-22 11:26:23
2014-10-22 11:26:53;ExampleCluster;concentrator;matcher;electricity;EUR;0;0.99;0.5;2014-10-22 11:26:53
2014-10-22 11:26:53;ExampleCluster;auctioneer;matcher;electricity;EUR;0;0.99;0.5;2014-10-22 11:26:53
2014-10-22 11:38:35;ExampleCluster;concentrator;matcher;electricity;EUR;0;0.99;0;2014-10-22 11:38:35
2014-10-22 11:38:35;ExampleCluster;auctioneer;matcher;electricity;EUR;0;0.99;0;2014-10-22 11:38:35
2014-10-22 11:39:05;ExampleCluster;concentrator;matcher;electricity;EUR;0;0.99;0.5;2014-10-22 11:39:05
2014-10-22 11:39:05;ExampleCluster;auctioneer;matcher;electricity;EUR;0;0.99;0.5;2014-10-22 11:39:05
2014-10-22 11:40:05;ExampleCluster;concentrator;matcher;;;;;;
2014-10-22 11:40:05;ExampleCluster;auctioneer;matcher;;;;;;
2014-10-22 11:40:35;ExampleCluster;concentrator;matcher;;;;;;
2014-10-22 11:40:35;ExampleCluster;auctioneer;matcher;;;;;;
2014-10-22 11:41:00;ExampleCluster;concentrator;matcher;electricity;EUR;0;0.99;0.5;2014-10-22 11:41:00
2014-10-22 11:41:00;ExampleCluster;auctioneer;matcher;electricity;EUR;0;0.99;0.5;2014-10-22 11:41:00
2014-10-22 11:41:35;ExampleCluster;concentrator;matcher;;;;;;
2014-10-22 11:41:35;ExampleCluster;auctioneer;matcher;;;;;;
2014-10-22 11:42:05;ExampleCluster;concentrator;matcher;;;;;;
2014-10-22 11:42:05;ExampleCluster;auctioneer;matcher;;;;;;
2014-10-22 11:42:28;ExampleCluster;concentrator;matcher;electricity;EUR;0;0.99;0.5;2014-10-22 11:42:28
2014-10-22 11:42:28;ExampleCluster;auctioneer;matcher;electricity;EUR;0;0.99;0.5;2014-10-22 11:42:28
2014-10-22 11:42:35;ExampleCluster;concentrator;matcher;electricity;EUR;0;0.99;0.5;2014-10-22 11:42:35
2014-10-22 11:42:35;ExampleCluster;auctioneer;matcher;electricity;EUR;0;0.99;0.5;2014-10-22 11:42:35
2014-10-22 11:43:05;ExampleCluster;concentrator;matcher;electricity;EUR;0;0.99;0.5;2014-10-22 11:43:05
2014-10-22 11:43:05;ExampleCluster;auctioneer;matcher;electricity;EUR;0;0.99;0.5;2014-10-22 11:43:05
2014-10-22 11:43:35;ExampleCluster;concentrator;matcher;electricity;EUR;0;0.99;0.5;2014-10-22 11:43:35
2014-10-22 11:43:35;ExampleCluster;auctioneer;matcher;electricity;EUR;0;0.99;0.5;2014-10-22 11:43:35
2014-10-22 11:44:05;ExampleCluster;concentrator;matcher;electricity;EUR;0;0.99;0.5;2014-10-22 11:44:05
2014-10-22 11:44:05;ExampleCluster;auctioneer;matcher;electricity;EUR;0;0.99;0.5;2014-10-22 11:44:05
2014-10-22 11:44:35;ExampleCluster;concentrator;matcher;electricity;EUR;0;0.99;0.5;2014-10-22 11:44:35
2014-10-22 11:44:35;ExampleCluster;auctioneer;matcher;electricity;EUR;0;0.99;0.5;2014-10-22 11:44:35
2014-10-22 11:45:05;ExampleCluster;concentrator;matcher;electricity;EUR;0;0.99;0.5;2014-10-22 11:45:05
